id,seller_id,product_name,product_slug,currency,price,target_k_gbp,created_at,updated_at
11121,126,Doggo DJ,doggo_dj,GBP,93.76,8,2023-04-06,
11341,126,Pup Perks,pup_perks,GBP,90.0,17,2021-09-28,
26251,141,Tune Paws,tune_paws,GBP,94.9,12,2022-10-31,
26321,141,Electronic Ears,electronic_ears,GBP,111.46,19,2021-03-23,
26491,141,Rhythm Ruff,rhythm_ruff,GBP,142.5,7,2021-11-26,
26611,141,Paw Power,paw_power,GBP,233.75,11,2023-02-12,
26621,141,The Pooch Palace,pooch_palace,GBP,77.37,16,2020-04-19,
26831,142,Pawsome,pawsome,GBP,115.2,12,2022-12-14,
27251,142,Meow Flex Fashion,meow_flex_fashion,EUR,190.0,10,2020-04-18,
27381,142,The Dog Dish,dog_dish,GBP,90.0,12,2022-05-14,
27471,142,Meow Motion Attire,meow_motion_attire,GBP,91.91,17,2020-11-02,
28821,144,Whisker Fit Fashion,whisker_fit_fashion,USD,89.87,18,2020-07-18,
29251,145,Cat Sweat Activewear,cat_sweat_activewear,USD,94.0,7,2021-09-06,
30561,146,Meow Motion,meow_motion,SEK,232.5,6,2020-12-30,
30571,146,Treats Tails,treats_tails,USD,96.0,9,2022-12-23,
30581,145,Pop Pooches,pop_pooches,GBP,75.0,5,2021-04-14,
30591,146,The Wagging Table,wagging_table,GBP,87.84,18,2020-02-20,
30711,146,Paws Pans,paws_pans,GBP,90.0,17,2021-04-17,
31311,146,Bark Bite,bark_bite,CAD,96.0,19,2020-05-14,
31351,146,Groove Dog,groove_dog,EUR,94.19,7,2020-06-06,
31361,146,Fur Flex Fitness,fur_flex_fitness,EUR,97.0,14,2022-02-16,
31381,146,The Doggy Diner,doggy_diner,EUR,97.0,7,2022-08-24,
31391,146,Rhythmic Rovers,rhythmic_rovers,EUR,97.0,5,2021-11-20,
33001,149,The Canine Kitchen,canine_kitchen,SEK,96.0,14,2022-02-11,
33031,149,Kitty Active Apparel,kitty_active_apparel,SEK,96.0,8,2022-10-07,
33411,149,Whisker Sprint Sportswear,whisker_sprint_sportswear,SEK,192.0,15,2023-01-28,
33491,149,Feline Fitness Gear,feline_fitness_gear,GBP,94.85,5,2023-01-31,
35281,150,Woof Grub,woof_grub,AUD,96.0,11,2021-08-18,
35421,150,Bow Wow Bites,bow_wow_bites,GBP,100.0,7,2023-03-22,
35541,151,Jazzy Canines,jazzy_canines,INR,96.5,17,2020-10-09,
35551,151,Cat Fit Couture,cat_fit_couture,INR,95.5,8,2023-02-17,
35571,151,Canine Concert,canine_concert,INR,95.5,6,2021-04-26,
35581,151,Rockin Rover,rockin_rover,INR,95.5,9,2021-12-11,
35591,151,Tasty Tails,tasty_tails,INR,193.0,6,2020-02-13,
35611,151,Puppy Pantry,puppy_pantry,INR,97.5,18,2022-03-18,
35621,151,The Pup Patrol,pup_patrol,INR,477.5,16,2021-07-21,
35651,151,Feline Sweat Attire,feline_sweat_attire,INR,382.0,12,2022-09-17,
35671,151,Whisker Fit,whisker_fit,INR,340.55,8,2021-05-16,
35681,151,Meow Sweat Attire,meow_sweat_attire,INR,95.5,10,2022-01-10,
35731,151,Disco Dog,disco_dog,INR,191.0,5,2022-01-23,
35751,151,Paw Tunes,paw_tunes,INR,95.5,15,2020-08-02,
35781,151,The Doggy Deli,doggy_deli,INR,95.5,13,2021-03-26,
35831,151,Fur Fit Fitness,fur_fit_fitness,INR,95.5,5,2022-05-22,
